[GENERAL]
Title=
TYP=5
TIME=12/1/2021 12:59:51 PM
Operator=
XUNITS=nm
YUNITS=A
ZUNITS=sec
FIRSTX=183
LASTX=1020
NPOINTS=1675
NCYCL=281
CyclColor=01234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
CyclMark=00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
OrgData=1
[MESS]

ORIGIN=Specord S600
MESS_PAR_PATH=
MESS_PAR_TIME=12/1/2021 12:59:51 PM
MessMode=0
[ColorCoo]

[User]
Lines=-1
[Samples]
sn0=Measurement 1
sn1=Measurement 2
sn2=Measurement 3
sn3=Measurement 4
sn4=Measurement 5
sn5=Measurement 6
sn6=Measurement 7
sn7=Measurement 8
sn8=Measurement 9
sn9=Measurement 10
sn10=Measurement 11
sn11=Measurement 12
sn12=Measurement 13
sn13=Measurement 14
sn14=Measurement 15
sn15=Measurement 16
sn16=Measurement 17
sn17=Measurement 18
sn18=Measurement 19
sn19=Measurement 20
sn20=Measurement 21
sn21=Measurement 22
sn22=Measurement 23
sn23=Measurement 24
sn24=Measurement 25
sn25=Measurement 26
sn26=Measurement 27
sn27=Measurement 28
sn28=Measurement 29
sn29=Measurement 30
sn30=Measurement 31
sn31=Measurement 32
sn32=Measurement 33
sn33=Measurement 34
sn34=Measurement 35
sn35=Measurement 36
sn36=Measurement 37
sn37=Measurement 38
sn38=Measurement 39
sn39=Measurement 40
sn40=Measurement 41
sn41=Measurement 42
sn42=Measurement 43
sn43=Measurement 44
sn44=Measurement 45
sn45=Measurement 46
sn46=Measurement 47
sn47=Measurement 48
sn48=Measurement 49
sn49=Measurement 50
sn50=Measurement 51
sn51=Measurement 52
sn52=Measurement 53
sn53=Measurement 54
